Package                       Version
----------------------------- -----------
amqp                          5.3.1
asgiref                       3.9.1
billiard                      4.2.1
click                         8.2.1
click-didyoumean              0.3.1
click-plugins                 1.1.1.2
click-repl                    0.3.0
colorama                      0.4.6
Django                        5.2.5
django-redis                  6.0.0
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
kombu                         5.5.4
mysqlclient                   2.2.7
packaging                     25.0
pip                           25.2
prompt_toolkit                3.0.52
PyJWT                         2.10.1
python-dateutil               2.9.0.post0
redis                         6.4.0
rest-framework-simplejwt      0.0.2
setuptools                    65.5.0
six                           1.17.0
sqlparse                      0.5.3
typing                        3.7.4.3
tzdata                        2025.2
vine                          5.1.0
wcwidth                       0.2.13
